23_18	GUT_GENOME066135_23	16641	17549	-
24_1	GUT_GENOME066135_24	90	1115	-
24_2	GUT_GENOME066135_24	1234	2790	-
24_3	GUT_GENOME066135_24	2880	3533	-
24_4	GUT_GENOME066135_24	3535	4857	-
24_5	GUT_GENOME066135_24	4993	6729	-
24_6	GUT_GENOME066135_24	6849	7250	-
24_7	GUT_GENOME066135_24	7271	8176	-
24_8	GUT_GENOME066135_24	8263	9354	-
24_9	GUT_GENOME066135_24	9387	11414	-
24_10	GUT_GENOME066135_24	11427	11984	-
24_11	GUT_GENOME066135_24	11950	12966	-
24_12	GUT_GENOME066135_24	13084	14214	-
24_13	GUT_GENOME066135_24	14404	15117	-
24_14	GUT_GENOME066135_24	15153	15938	-
24_15	GUT_GENOME066135_24	15966	16787	-
24_16	GUT_GENOME066135_24	16813	17148	-
25_1	GUT_GENOME066135_25	60	944	-
25_2	GUT_GENOME066135_25	955	1161	-
25_3	GUT_GENOME066135_25	1346	1714	-
25_4	GUT_GENOME066135_25	1711	2529	-
25_5	GUT_GENOME066135_25	2666	2845	+
25_6	GUT_GENOME066135_25	2893	4356	+
25_7	GUT_GENOME066135_25	4530	5057	-
25_8	GUT_GENOME066135_25	5130	6260	-
25_9	GUT_GENOME066135_25	6473	7699	-
25_10	GUT_GENOME066135_25	7881	9257	-
25_11	GUT_GENOME066135_25	9399	9905	-
25_12	GUT_GENOME066135_25	9908	10648	-
25_13	GUT_GENOME066135_25	10884	11333	+
25_14	GUT_GENOME066135_25	11361	12032	-
25_15	GUT_GENOME066135_25	12191	12901	-
25_16	GUT_GENOME066135_25	13032	14396	+
25_17	GUT_GENOME066135_25	14724	16730	-
25_18	GUT_GENOME066135_25	16808	17149	-
26_1	GUT_GENOME066135_26	123	332	+
26_2	GUT_GENOME066135_26	377	2818	-
26_3	GUT_GENOME066135_26	2815	3411	-
26_4	GUT_GENOME066135_26	3408	3893	-
26_5	GUT_GENOME066135_26	3884	5194	-
26_6	GUT_GENOME066135_26	5314	5871	-
26_7	GUT_GENOME066135_26	5864	6751	-
26_8	GUT_GENOME066135_26	6738	7448	-
26_9	GUT_GENOME066135_26	7503	7721	-
26_10	GUT_GENOME066135_26	7722	9695	-
26_11	GUT_GENOME066135_26	9688	10476	-
26_12	GUT_GENOME066135_26	10514	10864	-
26_13	GUT_GENOME066135_26	10996	12165	-
26_14	GUT_GENOME066135_26	12167	12757	-
26_15	GUT_GENOME066135_26	12764	13690	-
26_16	GUT_GENOME066135_26	13690	14175	-
26_17	GUT_GENOME066135_26	14172	15233	-
26_18	GUT_GENOME066135_26	15217	16083	-
26_19	GUT_GENOME066135_26	16152	16808	-
27_1	GUT_GENOME066135_27	3	1334	-
27_2	GUT_GENOME066135_27	1400	3283	-
27_3	GUT_GENOME066135_27	3280	3594	-
27_4	GUT_GENOME066135_27	3587	4624	-
27_5	GUT_GENOME066135_27	4722	5342	-
27_6	GUT_GENOME066135_27	5539	6219	-
27_7	GUT_GENOME066135_27	6241	6972	-
27_8	GUT_GENOME066135_27	7621	8970	+
27_9	GUT_GENOME066135_27	8970	9761	+
27_10	GUT_GENOME066135_27	9796	12321	-
27_11	GUT_GENOME066135_27	12458	13159	-
27_12	GUT_GENOME066135_27	13273	14097	-
27_13	GUT_GENOME066135_27	14100	14588	-
27_14	GUT_GENOME066135_27	14593	16113	-
28_1	GUT_GENOME066135_28	82	1413	+
28_2	GUT_GENOME066135_28	1446	2030	+
28_3	GUT_GENOME066135_28	2023	2301	+
28_4	GUT_GENOME066135_28	2397	3077	+
28_5	GUT_GENOME066135_28	3132	4463	+
28_6	GUT_GENOME066135_28	4513	5241	+
28_7	GUT_GENOME066135_28	5253	6125	+
28_8	GUT_GENOME066135_28	6245	7606	+
28_9	GUT_GENOME066135_28	7635	8909	+
28_10	GUT_GENOME066135_28	8909	9580	+
28_11	GUT_GENOME066135_28	9621	10199	+
28_12	GUT_GENOME066135_28	10206	10451	+
28_13	GUT_GENOME066135_28	10448	11245	+
28_14	GUT_GENOME066135_28	11272	12114	+
28_15	GUT_GENOME066135_28	12508	15294	+
29_1	GUT_GENOME066135_29	3	542	+
29_2	GUT_GENOME066135_29	532	1248	+
29_3	GUT_GENOME066135_29	1208	1867	+
29_4	GUT_GENOME066135_29	1871	2668	+
29_5	GUT_GENOME066135_29	2812	3258	+
29_6	GUT_GENOME066135_29	3589	4173	+
29_7	GUT_GENOME066135_29	4466	4981	+
29_8	GUT_GENOME066135_29	5060	5425	+
29_9	GUT_GENOME066135_29	5971	6996	+
29_10	GUT_GENOME066135_29	7042	7842	+
29_11	GUT_GENOME066135_29	7788	8252	+
29_12	GUT_GENOME066135_29	8308	9222	+
29_13	GUT_GENOME066135_29	9252	10277	+
29_14	GUT_GENOME066135_29	10332	11129	+
29_15	GUT_GENOME066135_29	11243	12022	+
29_16	GUT_GENOME066135_29	12154	12780	+
29_17	GUT_GENOME066135_29	12824	15151	+
30_1	GUT_GENOME066135_30	105	299	+
30_2	GUT_GENOME066135_30	582	950	+
30_3	GUT_GENOME066135_30	950	2620	+
30_4	GUT_GENOME066135_30	2791	3252	+
30_5	GUT_GENOME066135_30	3265	5370	+
30_6	GUT_GENOME066135_30	5564	6466	-
30_7	GUT_GENOME066135_30	6469	7449	-
30_8	GUT_GENOME066135_30	7557	8168	-
30_9	GUT_GENOME066135_30	8246	9376	-
30_10	GUT_GENOME066135_30	9387	9878	-
30_11	GUT_GENOME066135_30	9930	10880	-
30_12	GUT_GENOME066135_30	10978	12441	-
30_13	GUT_GENOME066135_30	12639	13682	-
30_14	GUT_GENOME066135_30	13809	15077	-
31_1	GUT_GENOME066135_31	118	789	+
31_2	GUT_GENOME066135_31	799	1671	+
31_3	GUT_GENOME066135_31	1815	2255	+
31_4	GUT_GENOME066135_31	2271	2480	+
31_5	GUT_GENOME066135_31	2554	4641	+
31_6	GUT_GENOME066135_31	4718	6496	+
31_7	GUT_GENOME066135_31	6622	7572	+
31_8	GUT_GENOME066135_31	7589	8959	+
31_9	GUT_GENOME066135_31	8969	9487	+
31_10	GUT_GENOME066135_31	9516	10808	+
31_11	GUT_GENOME066135_31	10850	11575	+
31_12	GUT_GENOME066135_31	11599	14193	-
31_13	GUT_GENOME066135_31	14239	15018	-
32_1	GUT_GENOME066135_32	96	1226	+
32_2	GUT_GENOME066135_32	1213	2229	+
32_3	GUT_GENOME066135_32	2323	3348	+
32_4	GUT_GENOME066135_32	3411	6392	+
32_5	GUT_GENOME066135_32	6559	7470	+
32_6	GUT_GENOME066135_32	7495	8781	-
32_7	GUT_GENOME066135_32	8805	9602	-
32_8	GUT_GENOME066135_32	9927	10679	+
32_9	GUT_GENOME066135_32	10867	11691	+
32_10	GUT_GENOME066135_32	11792	12943	+
32_11	GUT_GENOME066135_32	12979	14385	-
33_1	GUT_GENOME066135_33	220	1908	-
33_2	GUT_GENOME066135_33	2283	2729	+
33_3	GUT_GENOME066135_33	2719	3066	+
33_4	GUT_GENOME066135_33	3194	5677	+
33_5	GUT_GENOME066135_33	5747	6400	+
33_6	GUT_GENOME066135_33	6571	8457	+
33_7	GUT_GENOME066135_33	8493	9440	+
33_8	GUT_GENOME066135_33	9440	10030	+
33_9	GUT_GENOME066135_33	10068	11066	+
33_10	GUT_GENOME066135_33	11172	11606	+
33_11	GUT_GENOME066135_33	11693	12058	+
33_12	GUT_GENOME066135_33	12070	13455	+
33_13	GUT_GENOME066135_33	13520	13951	+
33_14	GUT_GENOME066135_33	13944	14213	-
34_1	GUT_GENOME066135_34	107	1114	-
34_2	GUT_GENOME066135_34	1139	2233	-
34_3	GUT_GENOME066135_34	2412	3257	-
34_4	GUT_GENOME066135_34	3378	3857	+
34_5	GUT_GENOME066135_34	3872	4021	+
34_6	GUT_GENOME066135_34	4018	5031	+
34_7	GUT_GENOME066135_34	5129	5971	+
34_8	GUT_GENOME066135_34	5964	7466	+
34_9	GUT_GENOME066135_34	7563	8831	+
34_10	GUT_GENOME066135_34	9134	10168	+
34_11	GUT_GENOME066135_34	10203	10997	-
34_12	GUT_GENOME066135_34	11213	12382	-
34_13	GUT_GENOME066135_34	12430	13626	-
35_1	GUT_GENOME066135_35	237	1244	+
35_2	GUT_GENOME066135_35	1334	2554	+
35_3	GUT_GENOME066135_35	2620	4047	+
35_4	GUT_GENOME066135_35	4068	6158	-
35_5	GUT_GENOME066135_35	6238	6705	-
35_6	GUT_GENOME066135_35	6830	8089	-
35_7	GUT_GENOME066135_35	8226	10649	+
35_8	GUT_GENOME066135_35	10731	11240	+
35_9	GUT_GENOME066135_35	11230	11634	+
35_10	GUT_GENOME066135_35	11651	12334	-
35_11	GUT_GENOME066135_35	12445	13512	-
36_1	GUT_GENOME066135_36	110	655	+
36_2	GUT_GENOME066135_36	731	1489	+
36_3	GUT_GENOME066135_36	1648	3042	+
36_4	GUT_GENOME066135_36	3125	4360	+
36_5	GUT_GENOME066135_36	4397	4633	+
36_6	GUT_GENOME066135_36	4573	4662	+
36_7	GUT_GENOME066135_36	4653	5468	+
36_8	GUT_GENOME066135_36	5553	6251	+
36_9	GUT_GENOME066135_36	6381	8051	+
36_10	GUT_GENOME066135_36	8065	8475	+
36_11	GUT_GENOME066135_36	8643	9500	+
36_12	GUT_GENOME066135_36	9643	10530	+
36_13	GUT_GENOME066135_36	10527	11288	+
36_14	GUT_GENOME066135_36	11281	11508	+
36_15	GUT_GENOME066135_36	11579	12499	+
36_16	GUT_GENOME066135_36	12611	12859	+
36_17	GUT_GENOME066135_36	13082	13543	-
37_1	GUT_GENOME066135_37	1	444	-
37_2	GUT_GENOME066135_37	823	1053	+
37_3	GUT_GENOME066135_37	1207	2010	-
37_4	GUT_GENOME066135_37	2012	2857	-
37_5	GUT_GENOME066135_37	2854	3687	-
37_6	GUT_GENOME066135_37	3753	4247	-
37_7	GUT_GENOME066135_37	4244	4843	-
37_8	GUT_GENOME066135_37	5035	6480	-
37_9	GUT_GENOME066135_37	6693	8948	-
37_10	GUT_GENOME066135_37	9092	9604	-
37_11	GUT_GENOME066135_37	9709	11070	-
37_12	GUT_GENOME066135_37	11218	12171	-
37_13	GUT_GENOME066135_37	12238	13428	-
38_1	GUT_GENOME066135_38	168	1289	+
38_2	GUT_GENOME066135_38	1320	1814	-
38_3	GUT_GENOME066135_38	1960	3399	+
38_4	GUT_GENOME066135_38	3426	4379	-
38_5	GUT_GENOME066135_38	4609	5430	+
38_6	GUT_GENOME066135_38	5427	9746	+
38_7	GUT_GENOME066135_38	9789	12086	-
38_8	GUT_GENOME066135_38	12270	12476	+
38_9	GUT_GENOME066135_38	12821	13453	+
39_1	GUT_GENOME066135_39	89	838	-
39_2	GUT_GENOME066135_39	831	1934	-
39_3	GUT_GENOME066135_39	1927	4020	-
39_4	GUT_GENOME066135_39	4004	5578	-
39_5	GUT_GENOME066135_39	5532	5954	-
39_6	GUT_GENOME066135_39	5961	8198	-
39_7	GUT_GENOME066135_39	8283	11801	-
39_8	GUT_GENOME066135_39	11791	12486	-
39_9	GUT_GENOME066135_39	12590	12979	-
40_1	GUT_GENOME066135_40	195	1874	+
40_2	GUT_GENOME066135_40	2133	2930	-
40_3	GUT_GENOME066135_40	2927	4027	-
40_4	GUT_GENOME066135_40	4049	5278	-
40_5	GUT_GENOME066135_40	5769	6554	+
40_6	GUT_GENOME066135_40	6554	7489	+
40_7	GUT_GENOME066135_40	7482	8201	+
40_8	GUT_GENOME066135_40	8230	8943	-
40_9	GUT_GENOME066135_40	8943	9902	-
40_10	GUT_GENOME066135_40	9893	10423	-
40_11	GUT_GENOME066135_40	10420	10806	-
40_12	GUT_GENOME066135_40	10917	11843	-
40_13	GUT_GENOME066135_40	11868	12923	-
41_1	GUT_GENOME066135_41	240	1892	+
41_2	GUT_GENOME066135_41	2365	2718	-
41_3	GUT_GENOME066135_41	2915	3400	-
41_4	GUT_GENOME066135_41	3475	3726	-
41_5	GUT_GENOME066135_41	3845	5830	-
41_6	GUT_GENOME066135_41	5919	6560	-
41_7	GUT_GENOME066135_41	6659	8377	-
41_8	GUT_GENOME066135_41	8409	10115	-
41_9	GUT_GENOME066135_41	10260	11255	-
41_10	GUT_GENOME066135_41	11252	12700	-
42_1	GUT_GENOME066135_42	33	1640	+
42_2	GUT_GENOME066135_42	1777	2568	+
42_3	GUT_GENOME066135_42	2714	3019	+
42_4	GUT_GENOME066135_42	3019	4491	+
42_5	GUT_GENOME066135_42	4493	5926	+
42_6	GUT_GENOME066135_42	5940	7295	-
42_7	GUT_GENOME066135_42	7422	7619	-
42_8	GUT_GENOME066135_42	7731	8249	+
42_9	GUT_GENOME066135_42	8239	8931	+
42_10	GUT_GENOME066135_42	8948	9400	+
42_11	GUT_GENOME066135_42	9490	10866	+
42_12	GUT_GENOME066135_42	10836	11438	+
42_13	GUT_GENOME066135_42	11533	12603	+
43_1	GUT_GENOME066135_43	114	1181	-
43_2	GUT_GENOME066135_43	1197	1997	-
43_3	GUT_GENOME066135_43	1997	2791	-
43_4	GUT_GENOME066135_43	2788	4059	-
43_5	GUT_GENOME066135_43	4767	5669	-
43_6	GUT_GENOME066135_43	5682	6590	-
43_7	GUT_GENOME066135_43	6740	7645	-
43_8	GUT_GENOME066135_43	7646	8098	-
43_9	GUT_GENOME066135_43	8241	9455	-
43_10	GUT_GENOME066135_43	9560	11053	-
43_11	GUT_GENOME066135_43	11126	11530	-
43_12	GUT_GENOME066135_43	11634	12512	-
44_1	GUT_GENOME066135_44	18	995	-
44_2	GUT_GENOME066135_44	1067	2545	-
44_3	GUT_GENOME066135_44	2557	3756	-
44_4	GUT_GENOME066135_44	3767	4795	-
44_5	GUT_GENOME066135_44	4853	6250	-
44_6	GUT_GENOME066135_44	6419	7168	-
44_7	GUT_GENOME066135_44	7179	8048	-
44_8	GUT_GENOME066135_44	8071	9360	-
44_9	GUT_GENOME066135_44	9547	10470	-
44_10	GUT_GENOME066135_44	10641	10919	+
44_11	GUT_GENOME066135_44	10963	11784	-
45_1	GUT_GENOME066135_45	73	2166	+
45_2	GUT_GENOME066135_45	2180	2917	+
45_3	GUT_GENOME066135_45	3006	4046	-
45_4	GUT_GENOME066135_45	4046	5140	-
45_5	GUT_GENOME066135_45	5142	6503	-
45_6	GUT_GENOME066135_45	6642	7379	-
45_7	GUT_GENOME066135_45	7380	8951	-
45_8	GUT_GENOME066135_45	9347	10837	-
45_9	GUT_GENOME066135_45	10925	11620	-
46_1	GUT_GENOME066135_46	3	896	+
46_2	GUT_GENOME066135_46	932	3073	-
46_3	GUT_GENOME066135_46	3200	3901	-
46_4	GUT_GENOME066135_46	3999	4904	-
46_5	GUT_GENOME066135_46	5076	5363	-
46_6	GUT_GENOME066135_46	5462	6883	-
46_7	GUT_GENOME066135_46	6904	7599	-
46_8	GUT_GENOME066135_46	7600	8676	-
46_9	GUT_GENOME066135_46	8698	9549	-
46_10	GUT_GENOME066135_46	10079	10948	-
47_1	GUT_GENOME066135_47	98	1891	+
47_2	GUT_GENOME066135_47	1910	2170	+
47_3	GUT_GENOME066135_47	2189	2461	+
47_4	GUT_GENOME066135_47	2539	3861	+
47_5	GUT_GENOME066135_47	4013	5005	+
47_6	GUT_GENOME066135_47	4998	5906	+
47_7	GUT_GENOME066135_47	5918	6313	+
47_8	GUT_GENOME066135_47	6339	7226	+
47_9	GUT_GENOME066135_47	7359	8489	+
47_10	GUT_GENOME066135_47	8807	9571	+
47_11	GUT_GENOME066135_47	9564	10364	+
47_12	GUT_GENOME066135_47	10357	10995	+
48_1	GUT_GENOME066135_48	47	709	-
48_2	GUT_GENOME066135_48	731	2017	-
48_3	GUT_GENOME066135_48	2020	2508	-
48_4	GUT_GENOME066135_48	2508	3581	-
48_5	GUT_GENOME066135_48	3583	4632	-
48_6	GUT_GENOME066135_48	4688	5062	-
48_7	GUT_GENOME066135_48	5028	5615	-
48_8	GUT_GENOME066135_48	5796	7034	-
48_9	GUT_GENOME066135_48	7097	7279	+
48_10	GUT_GENOME066135_48	7236	7751	-
48_11	GUT_GENOME066135_48	8232	8747	+
48_12	GUT_GENOME066135_48	8793	10103	-
48_13	GUT_GENOME066135_48	10121	10714	-
49_1	GUT_GENOME066135_49	1	1854	+
49_2	GUT_GENOME066135_49	1943	2722	+
49_3	GUT_GENOME066135_49	2743	4560	-
49_4	GUT_GENOME066135_49	4648	7050	-
49_5	GUT_GENOME066135_49	7123	8559	-
49_6	GUT_GENOME066135_49	8613	9758	-
49_7	GUT_GENOME066135_49	9748	10878	-
50_1	GUT_GENOME066135_50	78	2168	-
50_2	GUT_GENOME066135_50	2338	2709	-
50_3	GUT_GENOME066135_50	2702	4642	-
50_4	GUT_GENOME066135_50	4856	5323	-
50_5	GUT_GENOME066135_50	5343	5756	-
50_6	GUT_GENOME066135_50	6594	7880	+
50_7	GUT_GENOME066135_50	7916	9304	-
50_8	GUT_GENOME066135_50	9346	10242	-
51_1	GUT_GENOME066135_51	58	1275	-
51_2	GUT_GENOME066135_51	1393	1809	-
51_3	GUT_GENOME066135_51	1951	4554	-
51_4	GUT_GENOME066135_51	4714	5343	-
51_5	GUT_GENOME066135_51	5433	5873	-
51_6	GUT_GENOME066135_51	6020	6550	+
51_7	GUT_GENOME066135_51	6597	7763	-
51_8	GUT_GENOME066135_51	7962	10121	-
52_1	GUT_GENOME066135_52	699	1832	-
52_2	GUT_GENOME066135_52	1856	3169	-
52_3	GUT_GENOME066135_52	3166	4158	-
52_4	GUT_GENOME066135_52	4324	5022	-
52_5	GUT_GENOME066135_52	5117	5827	-
52_6	GUT_GENOME066135_52	5827	6690	-
52_7	GUT_GENOME066135_52	6904	8163	-
52_8	GUT_GENOME066135_52	8333	8695	+
52_9	GUT_GENOME066135_52	8968	10164	+
53_1	GUT_GENOME066135_53	120	1007	+
53_2	GUT_GENOME066135_53	1202	2653	+
53_3	GUT_GENOME066135_53	2716	4317	-
53_4	GUT_GENOME066135_53	4655	5896	-
53_5	GUT_GENOME066135_53	5899	6663	-
53_6	GUT_GENOME066135_53	6663	7607	-
53_7	GUT_GENOME066135_53	7753	8547	-
53_8	GUT_GENOME066135_53	8614	10074	-
54_1	GUT_GENOME066135_54	103	873	-
54_2	GUT_GENOME066135_54	885	1523	-
54_3	GUT_GENOME066135_54	1541	2572	-
54_4	GUT_GENOME066135_54	2992	3432	+
54_5	GUT_GENOME066135_54	3782	6379	+
54_6	GUT_GENOME066135_54	6417	7409	-
54_7	GUT_GENOME066135_54	7524	8333	-
54_8	GUT_GENOME066135_54	8409	10037	-
55_1	GUT_GENOME066135_55	77	466	-
55_2	GUT_GENOME066135_55	598	1206	-
55_3	GUT_GENOME066135_55	1355	1984	-
55_4	GUT_GENOME066135_55	2059	3186	-
55_5	GUT_GENOME066135_55	3277	4146	-
55_6	GUT_GENOME066135_55	4162	5082	-
55_7	GUT_GENOME066135_55	5108	6394	-
55_8	GUT_GENOME066135_55	6391	7050	-
55_9	GUT_GENOME066135_55	7059	7265	-
55_10	GUT_GENOME066135_55	7237	8118	-
55_11	GUT_GENOME066135_55	8409	9182	+
55_12	GUT_GENOME066135_55	9206	9400	+
55_13	GUT_GENOME066135_55	9464	10003	-
56_1	GUT_GENOME066135_56	49	954	+
56_2	GUT_GENOME066135_56	964	2460	+
56_3	GUT_GENOME066135_56	2477	3829	+
56_4	GUT_GENOME066135_56	3866	5281	-
56_5	GUT_GENOME066135_56	5912	6436	+
56_6	GUT_GENOME066135_56	6439	7725	+
56_7	GUT_GENOME066135_56	7825	8748	+
56_8	GUT_GENOME066135_56	8772	9836	+
57_1	GUT_GENOME066135_57	72	1184	-
57_2	GUT_GENOME066135_57	1207	1569	-
57_3	GUT_GENOME066135_57	1675	3606	-
57_4	GUT_GENOME066135_57	3624	4514	-
57_5	GUT_GENOME066135_57	4511	5572	-
57_6	GUT_GENOME066135_57	5802	7208	-
57_7	GUT_GENOME066135_57	7319	8392	-
57_8	GUT_GENOME066135_57	8666	9607	-
57_9	GUT_GENOME066135_57	9725	9817	+
58_1	GUT_GENOME066135_58	95	1945	-
58_2	GUT_GENOME066135_58	2040	3884	-
58_3	GUT_GENOME066135_58	4057	5451	-
58_4	GUT_GENOME066135_58	5448	6644	-
58_5	GUT_GENOME066135_58	6830	8173	-
58_6	GUT_GENOME066135_58	8222	9748	-
59_1	GUT_GENOME066135_59	88	465	+
59_2	GUT_GENOME066135_59	525	1046	+
59_3	GUT_GENOME066135_59	1215	1613	+
59_4	GUT_GENOME066135_59	1749	2522	+
59_5	GUT_GENOME066135_59	2519	3064	+
59_6	GUT_GENOME066135_59	3061	3984	+
59_7	GUT_GENOME066135_59	3977	4747	+
59_8	GUT_GENOME066135_59	4932	5822	+
59_9	GUT_GENOME066135_59	5828	6409	+
59_10	GUT_GENOME066135_59	6506	6952	-
59_11	GUT_GENOME066135_59	7062	8183	+
59_12	GUT_GENOME066135_59	8229	9557	+
60_1	GUT_GENOME066135_60	73	858	+
60_2	GUT_GENOME066135_60	913	1470	-
60_3	GUT_GENOME066135_60	1590	2309	-
60_4	GUT_GENOME066135_60	2302	2541	-
60_5	GUT_GENOME066135_60	2672	3517	+
60_6	GUT_GENOME066135_60	3552	5540	-
60_7	GUT_GENOME066135_60	5770	6630	+
60_8	GUT_GENOME066135_60	6664	7014	-
60_9	GUT_GENOME066135_60	7158	7400	+
60_10	GUT_GENOME066135_60	7462	8217	-
60_11	GUT_GENOME066135_60	8210	9076	-
61_1	GUT_GENOME066135_61	51	860	+
61_2	GUT_GENOME066135_61	850	1689	+
61_3	GUT_GENOME066135_61	1965	3116	+
61_4	GUT_GENOME066135_61	3131	4060	+
61_5	GUT_GENOME066135_61	4086	4943	+
61_6	GUT_GENOME066135_61	5062	5715	+
61_7	GUT_GENOME066135_61	5827	6876	+
61_8	GUT_GENOME066135_61	7033	7590	+
61_9	GUT_GENOME066135_61	7678	8079	+
61_10	GUT_GENOME066135_61	8072	9046	+
62_1	GUT_GENOME066135_62	3	341	+
62_2	GUT_GENOME066135_62	361	1389	+
62_3	GUT_GENOME066135_62	1376	2878	+
62_4	GUT_GENOME066135_62	2871	3254	+
62_5	GUT_GENOME066135_62	3333	4217	+
62_6	GUT_GENOME066135_62	4214	4393	+
62_7	GUT_GENOME066135_62	4422	5669	+
62_8	GUT_GENOME066135_62	5691	7265	+
62_9	GUT_GENOME066135_62	7258	8424	+
62_10	GUT_GENOME066135_62	8424	8810	+
62_11	GUT_GENOME066135_62	8800	9210	+
63_1	GUT_GENOME066135_63	127	1425	+
63_2	GUT_GENOME066135_63	1447	2259	+
63_3	GUT_GENOME066135_63	2487	2618	+
63_4	GUT_GENOME066135_63	2637	3650	-
63_5	GUT_GENOME066135_63	3735	4190	-
63_6	GUT_GENOME066135_63	4477	5121	+
63_7	GUT_GENOME066135_63	5195	6073	+
63_8	GUT_GENOME066135_63	6230	6676	+
63_9	GUT_GENOME066135_63	6698	8338	-
63_10	GUT_GENOME066135_63	8351	9208	-
64_1	GUT_GENOME066135_64	80	952	-
64_2	GUT_GENOME066135_64	952	2412	-
64_3	GUT_GENOME066135_64	2509	3681	-
64_4	GUT_GENOME066135_64	3717	4997	-
64_5	GUT_GENOME066135_64	5014	7638	-
64_6	GUT_GENOME066135_64	7669	9018	-
65_1	GUT_GENOME066135_65	44	682	+
65_2	GUT_GENOME066135_65	789	1628	-
65_3	GUT_GENOME066135_65	1642	2520	-
65_4	GUT_GENOME066135_65	2517	3137	-
65_5	GUT_GENOME066135_65	3130	3456	-
65_6	GUT_GENOME066135_65	3713	4060	+
65_7	GUT_GENOME066135_65	4085	6121	-
65_8	GUT_GENOME066135_65	6282	8249	-
65_9	GUT_GENOME066135_65	8546	9082	-
66_1	GUT_GENOME066135_66	26	1075	+
66_2	GUT_GENOME066135_66	1088	1942	+
66_3	GUT_GENOME066135_66	2043	2756	+
66_4	GUT_GENOME066135_66	2881	3675	+
66_5	GUT_GENOME066135_66	3711	4862	-
66_6	GUT_GENOME066135_66	4967	6127	+
66_7	GUT_GENOME066135_66	6131	7378	+
66_8	GUT_GENOME066135_66	7464	7736	+
66_9	GUT_GENOME066135_66	7813	8052	+
66_10	GUT_GENOME066135_66	8250	8648	+
67_1	GUT_GENOME066135_67	63	1448	+
67_2	GUT_GENOME066135_67	1438	2088	+
67_3	GUT_GENOME066135_67	2089	2646	+
67_4	GUT_GENOME066135_67	2631	3395	+
67_5	GUT_GENOME066135_67	3359	3970	+
67_6	GUT_GENOME066135_67	4077	5522	+
67_7	GUT_GENOME066135_67	5567	6457	+
67_8	GUT_GENOME066135_67	6454	7440	+
67_9	GUT_GENOME066135_67	7437	8357	+
67_10	GUT_GENOME066135_67	8354	8920	-
68_1	GUT_GENOME066135_68	3	2882	+
68_2	GUT_GENOME066135_68	2884	3087	+
68_3	GUT_GENOME066135_68	3201	4316	+
68_4	GUT_GENOME066135_68	4436	4999	+
68_5	GUT_GENOME066135_68	4996	8481	+
69_1	GUT_GENOME066135_69	102	1775	+
69_2	GUT_GENOME066135_69	1849	2766	+
69_3	GUT_GENOME066135_69	2782	3816	+
69_4	GUT_GENOME066135_69	3833	4894	+
69_5	GUT_GENOME066135_69	4894	5829	+
69_6	GUT_GENOME066135_69	5981	6424	+
69_7	GUT_GENOME066135_69	6532	8103	+
69_8	GUT_GENOME066135_69	8206	8289	-
70_1	GUT_GENOME066135_70	71	1066	+
70_2	GUT_GENOME066135_70	1099	2223	+
70_3	GUT_GENOME066135_70	2226	3206	+
70_4	GUT_GENOME066135_70	3199	4785	+
70_5	GUT_GENOME066135_70	4809	6230	+
70_6	GUT_GENOME066135_70	6265	7023	-
71_1	GUT_GENOME066135_71	83	301	+
71_2	GUT_GENOME066135_71	315	641	+
71_3	GUT_GENOME066135_71	665	1102	+
71_4	GUT_GENOME066135_71	1127	1390	+
71_5	GUT_GENOME066135_71	1412	1558	+
71_6	GUT_GENOME066135_71	1555	1830	-
71_7	GUT_GENOME066135_71	1936	2085	+
71_8	GUT_GENOME066135_71	2169	2402	+
71_9	GUT_GENOME066135_71	2395	3201	+
71_10	GUT_GENOME066135_71	3195	4103	+
71_11	GUT_GENOME066135_71	4336	4662	+
71_12	GUT_GENOME066135_71	4662	5468	+
71_13	GUT_GENOME066135_71	5452	5736	+
71_14	GUT_GENOME066135_71	5750	5899	+
71_15	GUT_GENOME066135_71	5896	6300	+
71_16	GUT_GENOME066135_71	6406	6687	+
71_17	GUT_GENOME066135_71	6684	6848	+
71_18	GUT_GENOME066135_71	6850	7107	+
71_19	GUT_GENOME066135_71	7111	7509	+
71_20	GUT_GENOME066135_71	7542	7919	-
72_1	GUT_GENOME066135_72	53	2626	+
72_2	GUT_GENOME066135_72	2726	3754	+
72_3	GUT_GENOME066135_72	3911	4177	+
72_4	GUT_GENOME066135_72	4186	5904	+
72_5	GUT_GENOME066135_72	6025	6321	-
72_6	GUT_GENOME066135_72	6646	7581	-
73_1	GUT_GENOME066135_73	87	2132	-
73_2	GUT_GENOME066135_73	2244	2783	-
73_3	GUT_GENOME066135_73	2776	4026	-
73_4	GUT_GENOME066135_73	4023	5324	-
73_5	GUT_GENOME066135_73	5305	6741	-
73_6	GUT_GENOME066135_73	6738	7019	-
73_7	GUT_GENOME066135_73	7016	7387	-
73_8	GUT_GENOME066135_73	7414	7686	-
74_1	GUT_GENOME066135_74	24	752	+
74_2	GUT_GENOME066135_74	781	1224	-
74_3	GUT_GENOME066135_74	1383	2240	+
74_4	GUT_GENOME066135_74	2292	3194	+
74_5	GUT_GENOME066135_74	3235	3690	-
74_6	GUT_GENOME066135_74	3758	4492	-
74_7	GUT_GENOME066135_74	4523	4936	-
74_8	GUT_GENOME066135_74	5471	6394	+
74_9	GUT_GENOME066135_74	6404	7189	+
74_10	GUT_GENOME066135_74	7320	7676	+
75_1	GUT_GENOME066135_75	215	694	-
