1_1	GUT_GENOME066135_1_1
35_9	GUT_GENOME066135_35_9
35_10	GUT_GENOME066135_35_10
35_11	GUT_GENOME066135_35_11
36_1	GUT_GENOME066135_36_1
36_2	GUT_GENOME066135_36_2
36_3	GUT_GENOME066135_36_3
36_4	GUT_GENOME066135_36_4
36_5	GUT_GENOME066135_36_5
36_6	GUT_GENOME066135_36_6
36_7	GUT_GENOME066135_36_7
36_8	GUT_GENOME066135_36_8
36_9	GUT_GENOME066135_36_9
36_10	GUT_GENOME066135_36_10
36_11	GUT_GENOME066135_36_11
36_12	GUT_GENOME066135_36_12
36_13	GUT_GENOME066135_36_13
36_14	GUT_GENOME066135_36_14
36_15	GUT_GENOME066135_36_15
36_16	GUT_GENOME066135_36_16
36_17	GUT_GENOME066135_36_17
37_1	GUT_GENOME066135_37_1
37_2	GUT_GENOME066135_37_2
37_3	GUT_GENOME066135_37_3
37_4	GUT_GENOME066135_37_4
37_5	GUT_GENOME066135_37_5
37_6	GUT_GENOME066135_37_6
37_7	GUT_GENOME066135_37_7
37_8	GUT_GENOME066135_37_8
37_9	GUT_GENOME066135_37_9
37_10	GUT_GENOME066135_37_10
37_11	GUT_GENOME066135_37_11
37_12	GUT_GENOME066135_37_12
37_13	GUT_GENOME066135_37_13
38_1	GUT_GENOME066135_38_1
38_2	GUT_GENOME066135_38_2
38_3	GUT_GENOME066135_38_3
38_4	GUT_GENOME066135_38_4
38_5	GUT_GENOME066135_38_5
38_6	GUT_GENOME066135_38_6
38_7	GUT_GENOME066135_38_7
38_8	GUT_GENOME066135_38_8
38_9	GUT_GENOME066135_38_9
39_1	GUT_GENOME066135_39_1
39_2	GUT_GENOME066135_39_2
39_3	GUT_GENOME066135_39_3
39_4	GUT_GENOME066135_39_4
39_5	GUT_GENOME066135_39_5
39_6	GUT_GENOME066135_39_6
39_7	GUT_GENOME066135_39_7
39_8	GUT_GENOME066135_39_8
39_9	GUT_GENOME066135_39_9
40_1	GUT_GENOME066135_40_1
40_2	GUT_GENOME066135_40_2
40_3	GUT_GENOME066135_40_3
40_4	GUT_GENOME066135_40_4
40_5	GUT_GENOME066135_40_5
40_6	GUT_GENOME066135_40_6
40_7	GUT_GENOME066135_40_7
40_8	GUT_GENOME066135_40_8
40_9	GUT_GENOME066135_40_9
40_10	GUT_GENOME066135_40_10
40_11	GUT_GENOME066135_40_11
40_12	GUT_GENOME066135_40_12
40_13	GUT_GENOME066135_40_13
41_1	GUT_GENOME066135_41_1
41_2	GUT_GENOME066135_41_2
41_3	GUT_GENOME066135_41_3
41_4	GUT_GENOME066135_41_4
41_5	GUT_GENOME066135_41_5
41_6	GUT_GENOME066135_41_6
41_7	GUT_GENOME066135_41_7
41_8	GUT_GENOME066135_41_8
41_9	GUT_GENOME066135_41_9
41_10	GUT_GENOME066135_41_10
42_1	GUT_GENOME066135_42_1
42_2	GUT_GENOME066135_42_2
42_3	GUT_GENOME066135_42_3
42_4	GUT_GENOME066135_42_4
42_5	GUT_GENOME066135_42_5
42_6	GUT_GENOME066135_42_6
42_7	GUT_GENOME066135_42_7
42_8	GUT_GENOME066135_42_8
42_9	GUT_GENOME066135_42_9
42_10	GUT_GENOME066135_42_10
42_11	GUT_GENOME066135_42_11
42_12	GUT_GENOME066135_42_12
42_13	GUT_GENOME066135_42_13
43_1	GUT_GENOME066135_43_1
43_2	GUT_GENOME066135_43_2
43_3	GUT_GENOME066135_43_3
43_4	GUT_GENOME066135_43_4
43_5	GUT_GENOME066135_43_5
43_6	GUT_GENOME066135_43_6
43_7	GUT_GENOME066135_43_7
43_8	GUT_GENOME066135_43_8
43_9	GUT_GENOME066135_43_9
43_10	GUT_GENOME066135_43_10
43_11	GUT_GENOME066135_43_11
43_12	GUT_GENOME066135_43_12
44_1	GUT_GENOME066135_44_1
44_2	GUT_GENOME066135_44_2
44_3	GUT_GENOME066135_44_3
44_4	GUT_GENOME066135_44_4
44_5	GUT_GENOME066135_44_5
44_6	GUT_GENOME066135_44_6
44_7	GUT_GENOME066135_44_7
44_8	GUT_GENOME066135_44_8
44_9	GUT_GENOME066135_44_9
44_10	GUT_GENOME066135_44_10
44_11	GUT_GENOME066135_44_11
45_1	GUT_GENOME066135_45_1
45_2	GUT_GENOME066135_45_2
45_3	GUT_GENOME066135_45_3
45_4	GUT_GENOME066135_45_4
45_5	GUT_GENOME066135_45_5
45_6	GUT_GENOME066135_45_6
45_7	GUT_GENOME066135_45_7
45_8	GUT_GENOME066135_45_8
45_9	GUT_GENOME066135_45_9
46_1	GUT_GENOME066135_46_1
46_2	GUT_GENOME066135_46_2
46_3	GUT_GENOME066135_46_3
46_4	GUT_GENOME066135_46_4
46_5	GUT_GENOME066135_46_5
46_6	GUT_GENOME066135_46_6
46_7	GUT_GENOME066135_46_7
46_8	GUT_GENOME066135_46_8
46_9	GUT_GENOME066135_46_9
46_10	GUT_GENOME066135_46_10
47_1	GUT_GENOME066135_47_1
47_2	GUT_GENOME066135_47_2
47_3	GUT_GENOME066135_47_3
47_4	GUT_GENOME066135_47_4
47_5	GUT_GENOME066135_47_5
47_6	GUT_GENOME066135_47_6
47_7	GUT_GENOME066135_47_7
47_8	GUT_GENOME066135_47_8
47_9	GUT_GENOME066135_47_9
47_10	GUT_GENOME066135_47_10
47_11	GUT_GENOME066135_47_11
47_12	GUT_GENOME066135_47_12
48_1	GUT_GENOME066135_48_1
48_2	GUT_GENOME066135_48_2
48_3	GUT_GENOME066135_48_3
48_4	GUT_GENOME066135_48_4
48_5	GUT_GENOME066135_48_5
48_6	GUT_GENOME066135_48_6
48_7	GUT_GENOME066135_48_7
48_8	GUT_GENOME066135_48_8
48_9	GUT_GENOME066135_48_9
48_10	GUT_GENOME066135_48_10
48_11	GUT_GENOME066135_48_11
48_12	GUT_GENOME066135_48_12
48_13	GUT_GENOME066135_48_13
49_1	GUT_GENOME066135_49_1
49_2	GUT_GENOME066135_49_2
49_3	GUT_GENOME066135_49_3
49_4	GUT_GENOME066135_49_4
49_5	GUT_GENOME066135_49_5
49_6	GUT_GENOME066135_49_6
49_7	GUT_GENOME066135_49_7
50_1	GUT_GENOME066135_50_1
50_2	GUT_GENOME066135_50_2
50_3	GUT_GENOME066135_50_3
50_4	GUT_GENOME066135_50_4
50_5	GUT_GENOME066135_50_5
50_6	GUT_GENOME066135_50_6
50_7	GUT_GENOME066135_50_7
50_8	GUT_GENOME066135_50_8
51_1	GUT_GENOME066135_51_1
51_2	GUT_GENOME066135_51_2
51_3	GUT_GENOME066135_51_3
51_4	GUT_GENOME066135_51_4
51_5	GUT_GENOME066135_51_5
51_6	GUT_GENOME066135_51_6
51_7	GUT_GENOME066135_51_7
51_8	GUT_GENOME066135_51_8
52_1	GUT_GENOME066135_52_1
52_2	GUT_GENOME066135_52_2
52_3	GUT_GENOME066135_52_3
52_4	GUT_GENOME066135_52_4
52_5	GUT_GENOME066135_52_5
52_6	GUT_GENOME066135_52_6
52_7	GUT_GENOME066135_52_7
52_8	GUT_GENOME066135_52_8
52_9	GUT_GENOME066135_52_9
53_1	GUT_GENOME066135_53_1
53_2	GUT_GENOME066135_53_2
53_3	GUT_GENOME066135_53_3
53_4	GUT_GENOME066135_53_4
53_5	GUT_GENOME066135_53_5
53_6	GUT_GENOME066135_53_6
53_7	GUT_GENOME066135_53_7
53_8	GUT_GENOME066135_53_8
54_1	GUT_GENOME066135_54_1
54_2	GUT_GENOME066135_54_2
54_3	GUT_GENOME066135_54_3
54_4	GUT_GENOME066135_54_4
54_5	GUT_GENOME066135_54_5
54_6	GUT_GENOME066135_54_6
54_7	GUT_GENOME066135_54_7
54_8	GUT_GENOME066135_54_8
55_1	GUT_GENOME066135_55_1
55_2	GUT_GENOME066135_55_2
55_3	GUT_GENOME066135_55_3
55_4	GUT_GENOME066135_55_4
55_5	GUT_GENOME066135_55_5
55_6	GUT_GENOME066135_55_6
55_7	GUT_GENOME066135_55_7
55_8	GUT_GENOME066135_55_8
55_9	GUT_GENOME066135_55_9
55_10	GUT_GENOME066135_55_10
55_11	GUT_GENOME066135_55_11
55_12	GUT_GENOME066135_55_12
55_13	GUT_GENOME066135_55_13
56_1	GUT_GENOME066135_56_1
56_2	GUT_GENOME066135_56_2
56_3	GUT_GENOME066135_56_3
56_4	GUT_GENOME066135_56_4
56_5	GUT_GENOME066135_56_5
56_6	GUT_GENOME066135_56_6
56_7	GUT_GENOME066135_56_7
56_8	GUT_GENOME066135_56_8
57_1	GUT_GENOME066135_57_1
57_2	GUT_GENOME066135_57_2
57_3	GUT_GENOME066135_57_3
57_4	GUT_GENOME066135_57_4
57_5	GUT_GENOME066135_57_5
57_6	GUT_GENOME066135_57_6
57_7	GUT_GENOME066135_57_7
57_8	GUT_GENOME066135_57_8
57_9	GUT_GENOME066135_57_9
58_1	GUT_GENOME066135_58_1
58_2	GUT_GENOME066135_58_2
58_3	GUT_GENOME066135_58_3
58_4	GUT_GENOME066135_58_4
58_5	GUT_GENOME066135_58_5
58_6	GUT_GENOME066135_58_6
59_1	GUT_GENOME066135_59_1
59_2	GUT_GENOME066135_59_2
59_3	GUT_GENOME066135_59_3
59_4	GUT_GENOME066135_59_4
59_5	GUT_GENOME066135_59_5
59_6	GUT_GENOME066135_59_6
59_7	GUT_GENOME066135_59_7
59_8	GUT_GENOME066135_59_8
59_9	GUT_GENOME066135_59_9
59_10	GUT_GENOME066135_59_10
59_11	GUT_GENOME066135_59_11
59_12	GUT_GENOME066135_59_12
60_1	GUT_GENOME066135_60_1
60_2	GUT_GENOME066135_60_2
60_3	GUT_GENOME066135_60_3
60_4	GUT_GENOME066135_60_4
60_5	GUT_GENOME066135_60_5
60_6	GUT_GENOME066135_60_6
60_7	GUT_GENOME066135_60_7
60_8	GUT_GENOME066135_60_8
60_9	GUT_GENOME066135_60_9
60_10	GUT_GENOME066135_60_10
60_11	GUT_GENOME066135_60_11
61_1	GUT_GENOME066135_61_1
61_2	GUT_GENOME066135_61_2
61_3	GUT_GENOME066135_61_3
61_4	GUT_GENOME066135_61_4
61_5	GUT_GENOME066135_61_5
61_6	GUT_GENOME066135_61_6
61_7	GUT_GENOME066135_61_7
61_8	GUT_GENOME066135_61_8
61_9	GUT_GENOME066135_61_9
61_10	GUT_GENOME066135_61_10
62_1	GUT_GENOME066135_62_1
62_2	GUT_GENOME066135_62_2
62_3	GUT_GENOME066135_62_3
62_4	GUT_GENOME066135_62_4
62_5	GUT_GENOME066135_62_5
62_6	GUT_GENOME066135_62_6
62_7	GUT_GENOME066135_62_7
62_8	GUT_GENOME066135_62_8
62_9	GUT_GENOME066135_62_9
62_10	GUT_GENOME066135_62_10
62_11	GUT_GENOME066135_62_11
63_1	GUT_GENOME066135_63_1
63_2	GUT_GENOME066135_63_2
63_3	GUT_GENOME066135_63_3
63_4	GUT_GENOME066135_63_4
63_5	GUT_GENOME066135_63_5
63_6	GUT_GENOME066135_63_6
63_7	GUT_GENOME066135_63_7
63_8	GUT_GENOME066135_63_8
63_9	GUT_GENOME066135_63_9
63_10	GUT_GENOME066135_63_10
64_1	GUT_GENOME066135_64_1
64_2	GUT_GENOME066135_64_2
64_3	GUT_GENOME066135_64_3
64_4	GUT_GENOME066135_64_4
64_5	GUT_GENOME066135_64_5
64_6	GUT_GENOME066135_64_6
65_1	GUT_GENOME066135_65_1
65_2	GUT_GENOME066135_65_2
65_3	GUT_GENOME066135_65_3
65_4	GUT_GENOME066135_65_4
65_5	GUT_GENOME066135_65_5
65_6	GUT_GENOME066135_65_6
65_7	GUT_GENOME066135_65_7
65_8	GUT_GENOME066135_65_8
65_9	GUT_GENOME066135_65_9
66_1	GUT_GENOME066135_66_1
66_2	GUT_GENOME066135_66_2
66_3	GUT_GENOME066135_66_3
66_4	GUT_GENOME066135_66_4
66_5	GUT_GENOME066135_66_5
66_6	GUT_GENOME066135_66_6
66_7	GUT_GENOME066135_66_7
66_8	GUT_GENOME066135_66_8
66_9	GUT_GENOME066135_66_9
66_10	GUT_GENOME066135_66_10
67_1	GUT_GENOME066135_67_1
67_2	GUT_GENOME066135_67_2
67_3	GUT_GENOME066135_67_3
67_4	GUT_GENOME066135_67_4
67_5	GUT_GENOME066135_67_5
67_6	GUT_GENOME066135_67_6
67_7	GUT_GENOME066135_67_7
67_8	GUT_GENOME066135_67_8
67_9	GUT_GENOME066135_67_9
67_10	GUT_GENOME066135_67_10
68_1	GUT_GENOME066135_68_1
68_2	GUT_GENOME066135_68_2
68_3	GUT_GENOME066135_68_3
68_4	GUT_GENOME066135_68_4
68_5	GUT_GENOME066135_68_5
69_1	GUT_GENOME066135_69_1
69_2	GUT_GENOME066135_69_2
69_3	GUT_GENOME066135_69_3
69_4	GUT_GENOME066135_69_4
69_5	GUT_GENOME066135_69_5
69_6	GUT_GENOME066135_69_6
69_7	GUT_GENOME066135_69_7
69_8	GUT_GENOME066135_69_8
70_1	GUT_GENOME066135_70_1
70_2	GUT_GENOME066135_70_2
70_3	GUT_GENOME066135_70_3
70_4	GUT_GENOME066135_70_4
70_5	GUT_GENOME066135_70_5
70_6	GUT_GENOME066135_70_6
71_1	GUT_GENOME066135_71_1
71_2	GUT_GENOME066135_71_2
71_3	GUT_GENOME066135_71_3
71_4	GUT_GENOME066135_71_4
71_5	GUT_GENOME066135_71_5
71_6	GUT_GENOME066135_71_6
71_7	GUT_GENOME066135_71_7
71_8	GUT_GENOME066135_71_8
71_9	GUT_GENOME066135_71_9
71_10	GUT_GENOME066135_71_10
71_11	GUT_GENOME066135_71_11
71_12	GUT_GENOME066135_71_12
71_13	GUT_GENOME066135_71_13
71_14	GUT_GENOME066135_71_14
71_15	GUT_GENOME066135_71_15
71_16	GUT_GENOME066135_71_16
71_17	GUT_GENOME066135_71_17
71_18	GUT_GENOME066135_71_18
71_19	GUT_GENOME066135_71_19
71_20	GUT_GENOME066135_71_20
72_1	GUT_GENOME066135_72_1
72_2	GUT_GENOME066135_72_2
72_3	GUT_GENOME066135_72_3
72_4	GUT_GENOME066135_72_4
72_5	GUT_GENOME066135_72_5
72_6	GUT_GENOME066135_72_6
73_1	GUT_GENOME066135_73_1
73_2	GUT_GENOME066135_73_2
73_3	GUT_GENOME066135_73_3
73_4	GUT_GENOME066135_73_4
73_5	GUT_GENOME066135_73_5
73_6	GUT_GENOME066135_73_6
73_7	GUT_GENOME066135_73_7
73_8	GUT_GENOME066135_73_8
74_1	GUT_GENOME066135_74_1
74_2	GUT_GENOME066135_74_2
74_3	GUT_GENOME066135_74_3
74_4	GUT_GENOME066135_74_4
74_5	GUT_GENOME066135_74_5
74_6	GUT_GENOME066135_74_6
74_7	GUT_GENOME066135_74_7
74_8	GUT_GENOME066135_74_8
74_9	GUT_GENOME066135_74_9
74_10	GUT_GENOME066135_74_10
75_1	GUT_GENOME066135_75_1
75_2	GUT_GENOME066135_75_2
75_3	GUT_GENOME066135_75_3
75_4	GUT_GENOME066135_75_4
75_5	GUT_GENOME066135_75_5
75_6	GUT_GENOME066135_75_6
75_7	GUT_GENOME066135_75_7
76_1	GUT_GENOME066135_76_1
76_2	GUT_GENOME066135_76_2
76_3	GUT_GENOME066135_76_3
76_4	GUT_GENOME066135_76_4
76_5	GUT_GENOME066135_76_5
76_6	GUT_GENOME066135_76_6
77_1	GUT_GENOME066135_77_1
77_2	GUT_GENOME066135_77_2
77_3	GUT_GENOME066135_77_3
77_4	GUT_GENOME066135_77_4
77_5	GUT_GENOME066135_77_5
77_6	GUT_GENOME066135_77_6
78_1	GUT_GENOME066135_78_1
78_2	GUT_GENOME066135_78_2
78_3	GUT_GENOME066135_78_3
78_4	GUT_GENOME066135_78_4
78_5	GUT_GENOME066135_78_5
78_6	GUT_GENOME066135_78_6
78_7	GUT_GENOME066135_78_7
78_8	GUT_GENOME066135_78_8
78_9	GUT_GENOME066135_78_9
79_1	GUT_GENOME066135_79_1
79_2	GUT_GENOME066135_79_2
79_3	GUT_GENOME066135_79_3
79_4	GUT_GENOME066135_79_4
79_5	GUT_GENOME066135_79_5
79_6	GUT_GENOME066135_79_6
79_7	GUT_GENOME066135_79_7
79_8	GUT_GENOME066135_79_8
80_1	GUT_GENOME066135_80_1
80_2	GUT_GENOME066135_80_2
80_3	GUT_GENOME066135_80_3
80_4	GUT_GENOME066135_80_4
80_5	GUT_GENOME066135_80_5
81_1	GUT_GENOME066135_81_1
81_2	GUT_GENOME066135_81_2
81_3	GUT_GENOME066135_81_3
81_4	GUT_GENOME066135_81_4
81_5	GUT_GENOME066135_81_5
81_6	GUT_GENOME066135_81_6
81_7	GUT_GENOME066135_81_7
82_1	GUT_GENOME066135_82_1
82_2	GUT_GENOME066135_82_2
82_3	GUT_GENOME066135_82_3
82_4	GUT_GENOME066135_82_4
82_5	GUT_GENOME066135_82_5
82_6	GUT_GENOME066135_82_6
82_7	GUT_GENOME066135_82_7
82_8	GUT_GENOME066135_82_8
83_1	GUT_GENOME066135_83_1
83_2	GUT_GENOME066135_83_2
83_3	GUT_GENOME066135_83_3
83_4	GUT_GENOME066135_83_4
83_5	GUT_GENOME066135_83_5
83_6	GUT_GENOME066135_83_6
83_7	GUT_GENOME066135_83_7
84_1	GUT_GENOME066135_84_1
84_2	GUT_GENOME066135_84_2
84_3	GUT_GENOME066135_84_3
84_4	GUT_GENOME066135_84_4
84_5	GUT_GENOME066135_84_5
84_6	GUT_GENOME066135_84_6
84_7	GUT_GENOME066135_84_7
84_8	GUT_GENOME066135_84_8
85_1	GUT_GENOME066135_85_1
85_2	GUT_GENOME066135_85_2
85_3	GUT_GENOME066135_85_3
85_4	GUT_GENOME066135_85_4
85_5	GUT_GENOME066135_85_5
85_6	GUT_GENOME066135_85_6
86_1	GUT_GENOME066135_86_1
86_2	GUT_GENOME066135_86_2
86_3	GUT_GENOME066135_86_3
86_4	GUT_GENOME066135_86_4
86_5	GUT_GENOME066135_86_5
86_6	GUT_GENOME066135_86_6
86_7	GUT_GENOME066135_86_7
86_8	GUT_GENOME066135_86_8
87_1	GUT_GENOME066135_87_1
87_2	GUT_GENOME066135_87_2
87_3	GUT_GENOME066135_87_3
87_4	GUT_GENOME066135_87_4
87_5	GUT_GENOME066135_87_5
87_6	GUT_GENOME066135_87_6
87_7	GUT_GENOME066135_87_7
88_1	GUT_GENOME066135_88_1
88_2	GUT_GENOME066135_88_2
88_3	GUT_GENOME066135_88_3
88_4	GUT_GENOME066135_88_4
88_5	GUT_GENOME066135_88_5
88_6	GUT_GENOME066135_88_6
88_7	GUT_GENOME066135_88_7
88_8	GUT_GENOME066135_88_8
88_9	GUT_GENOME066135_88_9
88_10	GUT_GENOME066135_88_10
89_1	GUT_GENOME066135_89_1
89_2	GUT_GENOME066135_89_2
89_3	GUT_GENOME066135_89_3
89_4	GUT_GENOME066135_89_4
89_5	GUT_GENOME066135_89_5
89_6	GUT_GENOME066135_89_6
89_7	GUT_GENOME066135_89_7
90_1	GUT_GENOME066135_90_1
90_2	GUT_GENOME066135_90_2
90_3	GUT_GENOME066135_90_3
90_4	GUT_GENOME066135_90_4
90_5	GUT_GENOME066135_90_5
90_6	GUT_GENOME066135_90_6
91_1	GUT_GENOME066135_91_1
91_2	GUT_GENOME066135_91_2
91_3	GUT_GENOME066135_91_3
91_4	GUT_GENOME066135_91_4
91_5	GUT_GENOME066135_91_5
91_6	GUT_GENOME066135_91_6
91_7	GUT_GENOME066135_91_7
91_8	GUT_GENOME066135_91_8
91_9	GUT_GENOME066135_91_9
92_1	GUT_GENOME066135_92_1
92_2	GUT_GENOME066135_92_2
92_3	GUT_GENOME066135_92_3
92_4	GUT_GENOME066135_92_4
92_5	GUT_GENOME066135_92_5
92_6	GUT_GENOME066135_92_6
92_7	GUT_GENOME066135_92_7
93_1	GUT_GENOME066135_93_1
93_2	GUT_GENOME066135_93_2
93_3	GUT_GENOME066135_93_3
93_4	GUT_GENOME066135_93_4
93_5	GUT_GENOME066135_93_5
93_6	GUT_GENOME066135_93_6
93_7	GUT_GENOME066135_93_7
93_8	GUT_GENOME066135_93_8
93_9	GUT_GENOME066135_93_9
94_1	GUT_GENOME066135_94_1
94_2	GUT_GENOME066135_94_2
94_3	GUT_GENOME066135_94_3
94_4	GUT_GENOME066135_94_4
94_5	GUT_GENOME066135_94_5
95_1	GUT_GENOME066135_95_1
95_2	GUT_GENOME066135_95_2
95_3	GUT_GENOME066135_95_3
95_4	GUT_GENOME066135_95_4
95_5	GUT_GENOME066135_95_5
96_1	GUT_GENOME066135_96_1
96_2	GUT_GENOME066135_96_2
96_3	GUT_GENOME066135_96_3
96_4	GUT_GENOME066135_96_4
96_5	GUT_GENOME066135_96_5
96_6	GUT_GENOME066135_96_6
96_7	GUT_GENOME066135_96_7
97_1	GUT_GENOME066135_97_1
97_2	GUT_GENOME066135_97_2
97_3	GUT_GENOME066135_97_3
98_1	GUT_GENOME066135_98_1
98_2	GUT_GENOME066135_98_2
98_3	GUT_GENOME066135_98_3
98_4	GUT_GENOME066135_98_4
98_5	GUT_GENOME066135_98_5
98_6	GUT_GENOME066135_98_6
98_7	GUT_GENOME066135_98_7
98_8	GUT_GENOME066135_98_8
99_1	GUT_GENOME066135_99_1
99_2	GUT_GENOME066135_99_2
99_3	GUT_GENOME066135_99_3
99_4	GUT_GENOME066135_99_4
99_5	GUT_GENOME066135_99_5
99_6	GUT_GENOME066135_99_6
99_7	GUT_GENOME066135_99_7
99_8	GUT_GENOME066135_99_8
100_1	GUT_GENOME066135_100_1
100_2	GUT_GENOME066135_100_2
100_3	GUT_GENOME066135_100_3
100_4	GUT_GENOME066135_100_4
100_5	GUT_GENOME066135_100_5
100_6	GUT_GENOME066135_100_6
101_1	GUT_GENOME066135_101_1
101_2	GUT_GENOME066135_101_2
101_3	GUT_GENOME066135_101_3
101_4	GUT_GENOME066135_101_4
101_5	GUT_GENOME066135_101_5
101_6	GUT_GENOME066135_101_6
102_1	GUT_GENOME066135_102_1
102_2	GUT_GENOME066135_102_2
102_3	GUT_GENOME066135_102_3
102_4	GUT_GENOME066135_102_4
102_5	GUT_GENOME066135_102_5
103_1	GUT_GENOME066135_103_1
103_2	GUT_GENOME066135_103_2
103_3	GUT_GENOME066135_103_3
103_4	GUT_GENOME066135_103_4
103_5	GUT_GENOME066135_103_5
103_6	GUT_GENOME066135_103_6
104_1	GUT_GENOME066135_104_1
104_2	GUT_GENOME066135_104_2
104_3	GUT_GENOME066135_104_3
104_4	GUT_GENOME066135_104_4
104_5	GUT_GENOME066135_104_5
105_1	GUT_GENOME066135_105_1
105_2	GUT_GENOME066135_105_2
105_3	GUT_GENOME066135_105_3
105_4	GUT_GENOME066135_105_4
105_5	GUT_GENOME066135_105_5
105_6	GUT_GENOME066135_105_6
105_7	GUT_GENOME066135_105_7
105_8	GUT_GENOME066135_105_8
106_1	GUT_GENOME066135_106_1
106_2	GUT_GENOME066135_106_2
106_3	GUT_GENOME066135_106_3
106_4	GUT_GENOME066135_106_4
106_5	GUT_GENOME066135_106_5
106_6	GUT_GENOME066135_106_6
106_7	GUT_GENOME066135_106_7
107_1	GUT_GENOME066135_107_1
107_2	GUT_GENOME066135_107_2
107_3	GUT_GENOME066135_107_3
107_4	GUT_GENOME066135_107_4
107_5	GUT_GENOME066135_107_5
108_1	GUT_GENOME066135_108_1
108_2	GUT_GENOME066135_108_2
108_3	GUT_GENOME066135_108_3
108_4	GUT_GENOME066135_108_4
108_5	GUT_GENOME066135_108_5
108_6	GUT_GENOME066135_108_6
108_7	GUT_GENOME066135_108_7
109_1	GUT_GENOME066135_109_1
109_2	GUT_GENOME066135_109_2
109_3	GUT_GENOME066135_109_3
109_4	GUT_GENOME066135_109_4
109_5	GUT_GENOME066135_109_5
109_6	GUT_GENOME066135_109_6
110_1	GUT_GENOME066135_110_1
110_2	GUT_GENOME066135_110_2
110_3	GUT_GENOME066135_110_3
110_4	GUT_GENOME066135_110_4
110_5	GUT_GENOME066135_110_5
110_6	GUT_GENOME066135_110_6
110_7	GUT_GENOME066135_110_7
110_8	GUT_GENOME066135_110_8
111_1	GUT_GENOME066135_111_1
111_2	GUT_GENOME066135_111_2
111_3	GUT_GENOME066135_111_3
111_4	GUT_GENOME066135_111_4
111_5	GUT_GENOME066135_111_5
111_6	GUT_GENOME066135_111_6
112_1	GUT_GENOME066135_112_1
112_2	GUT_GENOME066135_112_2
112_3	GUT_GENOME066135_112_3
112_4	GUT_GENOME066135_112_4
112_5	GUT_GENOME066135_112_5
112_6	GUT_GENOME066135_112_6
113_1	GUT_GENOME066135_113_1
113_2	GUT_GENOME066135_113_2
113_3	GUT_GENOME066135_113_3
113_4	GUT_GENOME066135_113_4
113_5	GUT_GENOME066135_113_5
113_6	GUT_GENOME066135_113_6
113_7	GUT_GENOME066135_113_7
113_8	GUT_GENOME066135_113_8
114_1	GUT_GENOME066135_114_1
114_2	GUT_GENOME066135_114_2
114_3	GUT_GENOME066135_114_3
114_4	GUT_GENOME066135_114_4
114_5	GUT_GENOME066135_114_5
114_6	GUT_GENOME066135_114_6
115_1	GUT_GENOME066135_115_1
115_2	GUT_GENOME066135_115_2
115_3	GUT_GENOME066135_115_3
115_4	GUT_GENOME066135_115_4
115_5	GUT_GENOME066135_115_5
116_1	GUT_GENOME066135_116_1
116_2	GUT_GENOME066135_116_2
116_3	GUT_GENOME066135_116_3
117_1	GUT_GENOME066135_117_1
118_1	GUT_GENOME066135_118_1
118_2	GUT_GENOME066135_118_2
118_3	GUT_GENOME066135_118_3
118_4	GUT_GENOME066135_118_4
119_1	GUT_GENOME066135_119_1
119_2	GUT_GENOME066135_119_2
119_3	GUT_GENOME066135_119_3
119_4	GUT_GENOME066135_119_4
119_5	GUT_GENOME066135_119_5
120_1	GUT_GENOME066135_120_1
120_2	GUT_GENOME066135_120_2
120_3	GUT_GENOME066135_120_3
120_4	GUT_GENOME066135_120_4
120_5	GUT_GENOME066135_120_5
121_1	GUT_GENOME066135_121_1
121_2	GUT_GENOME066135_121_2
121_3	GUT_GENOME066135_121_3
121_4	GUT_GENOME066135_121_4
122_1	GUT_GENOME066135_122_1
122_2	GUT_GENOME066135_122_2
122_3	GUT_GENOME066135_122_3
122_4	GUT_GENOME066135_122_4
122_5	GUT_GENOME066135_122_5
122_6	GUT_GENOME066135_122_6
123_1	GUT_GENOME066135_123_1
123_2	GUT_GENOME066135_123_2
123_3	GUT_GENOME066135_123_3
123_4	GUT_GENOME066135_123_4
124_1	GUT_GENOME066135_124_1
124_2	GUT_GENOME066135_124_2
124_3	GUT_GENOME066135_124_3
124_4	GUT_GENOME066135_124_4
125_1	GUT_GENOME066135_125_1
125_2	GUT_GENOME066135_125_2
125_3	GUT_GENOME066135_125_3
125_4	GUT_GENOME066135_125_4
125_5	GUT_GENOME066135_125_5
125_6	GUT_GENOME066135_125_6
125_7	GUT_GENOME066135_125_7
125_8	GUT_GENOME066135_125_8
126_1	GUT_GENOME066135_126_1
126_2	GUT_GENOME066135_126_2
126_3	GUT_GENOME066135_126_3
126_4	GUT_GENOME066135_126_4
126_5	GUT_GENOME066135_126_5
126_6	GUT_GENOME066135_126_6
126_7	GUT_GENOME066135_126_7
127_1	GUT_GENOME066135_127_1
127_2	GUT_GENOME066135_127_2
127_3	GUT_GENOME066135_127_3
128_1	GUT_GENOME066135_128_1
128_2	GUT_GENOME066135_128_2
128_3	GUT_GENOME066135_128_3
128_4	GUT_GENOME066135_128_4
129_1	GUT_GENOME066135_129_1
129_2	GUT_GENOME066135_129_2
129_3	GUT_GENOME066135_129_3
129_4	GUT_GENOME066135_129_4
129_5	GUT_GENOME066135_129_5
130_1	GUT_GENOME066135_130_1
130_2	GUT_GENOME066135_130_2
130_3	GUT_GENOME066135_130_3
130_4	GUT_GENOME066135_130_4
130_5	GUT_GENOME066135_130_5
130_6	GUT_GENOME066135_130_6
